player model loading...
noise_lebel: 0.2
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.0072952508926392 
	 card.name:needle (team:BLUE), similarity: 0.36434459686279297 
	 card.name:pie (team:BLUE), similarity: 0.3508513569831848 
	 card.name:table (team:BLUE), similarity: 0.2920992970466614 
	 card.name:fish (team:NORMAL), similarity: 0.2764107584953308 
	 card.name:iron (team:BLUE), similarity: 0.20935584604740143 
	 card.name:horn (team:RED), similarity: 0.20684421062469482 
	 card.name:moon (team:RED), similarity: 0.18338990211486816 
	 card.name:tablet (team:RED), similarity: 0.18291141092777252 
	 card.name:whale (team:BLUE), similarity: 0.15976901352405548 
	 card.name:heart (team:NORMAL), similarity: 0.15373419225215912 
	 card.name:drill (team:RED), similarity: 0.14518418908119202 
	 card.name:doctor (team:BLUE), similarity: 0.14305318892002106 
	 card.name:ring (team:NORMAL), similarity: 0.1335073709487915 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10415779799222946 
	 card.name:bridge (team:NORMAL), similarity: 0.10137423872947693 
	 card.name:seal (team:NORMAL), similarity: 0.10119260102510452 
	 card.name:wake (team:NORMAL), similarity: 0.06609334796667099 
	 card.name:grace (team:BLUE), similarity: 0.06413687765598297 
	 card.name:spring (team:NORMAL), similarity: 0.06092478707432747 
	 card.name:degree (team:RED), similarity: 0.05102851614356041 

word: slice, total_score: 0.9195588082075119 
	 card.name:pie (team:BLUE), similarity: 0.5656827688217163 
	 card.name:needle (team:BLUE), similarity: 0.17869549989700317 
	 card.name:table (team:BLUE), similarity: 0.17518053948879242 
	 card.name:heart (team:NORMAL), similarity: 0.17370003461837769 
	 card.name:fish (team:NORMAL), similarity: 0.13643459975719452 
	 card.name:degree (team:RED), similarity: 0.13258016109466553 
	 card.name:seal (team:NORMAL), similarity: 0.13051268458366394 
	 card.name:tablet (team:RED), similarity: 0.1264393925666809 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1115274503827095 
	 card.name:moon (team:RED), similarity: 0.1100156381726265 
	 card.name:drill (team:RED), similarity: 0.10415356606245041 
	 card.name:whale (team:BLUE), similarity: 0.10093570500612259 
	 card.name:iron (team:BLUE), similarity: 0.093513622879982 
	 card.name:wake (team:NORMAL), similarity: 0.07307843118906021 
	 card.name:ring (team:NORMAL), similarity: 0.07022135704755783 
	 card.name:bridge (team:NORMAL), similarity: 0.05665082111954689 
	 card.name:grace (team:BLUE), similarity: 0.04742100089788437 
	 card.name:doctor (team:BLUE), similarity: 0.020872142165899277 
	 card.name:horn (team:RED), similarity: 0.01788189634680748 
	 card.name:spring (team:NORMAL), similarity: -0.023885419592261314 

word: nurse, total_score: 0.8769841939210892 
	 card.name:doctor (team:BLUE), similarity: 0.6319522857666016 
	 card.name:needle (team:BLUE), similarity: 0.2450319081544876 
	 card.name:heart (team:NORMAL), similarity: 0.17663536965847015 
	 card.name:whale (team:BLUE), similarity: 0.15776795148849487 
	 card.name:degree (team:RED), similarity: 0.1202707514166832 
	 card.name:tablet (team:RED), similarity: 0.0973014160990715 
	 card.name:wake (team:NORMAL), similarity: 0.09554658085107803 
	 card.name:horn (team:RED), similarity: 0.073515884578228 
	 card.name:drill (team:RED), similarity: 0.06996062397956848 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05597837269306183 
	 card.name:ring (team:NORMAL), similarity: 0.038009967654943466 
	 card.name:fish (team:NORMAL), similarity: 0.037794291973114014 
	 card.name:grace (team:BLUE), similarity: 0.028981653973460197 
	 card.name:table (team:BLUE), similarity: 0.025949155911803246 
	 card.name:iron (team:BLUE), similarity: 0.0252604391425848 
	 card.name:bridge (team:NORMAL), similarity: 0.005770580843091011 
	 card.name:moon (team:RED), similarity: 0.0014579013222828507 
	 card.name:spring (team:NORMAL), similarity: 0.000626223161816597 
