player model loading...
noise_lebel: 0.5
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.1209045052528381 
	 card.name:tube (team:BLUE), similarity: 0.40570855140686035 
	 card.name:needle (team:BLUE), similarity: 0.36434459686279297 
	 card.name:pie (team:BLUE), similarity: 0.3508513569831848 
	 card.name:fish (team:NORMAL), similarity: 0.2764107584953308 
	 card.name:iron (team:BLUE), similarity: 0.20935584604740143 
	 card.name:horn (team:RED), similarity: 0.20684421062469482 
	 card.name:moon (team:RED), similarity: 0.18338990211486816 
	 card.name:tablet (team:RED), similarity: 0.18291141092777252 
	 card.name:whale (team:BLUE), similarity: 0.15976901352405548 
	 card.name:heart (team:NORMAL), similarity: 0.15373419225215912 
	 card.name:drill (team:RED), similarity: 0.14518418908119202 
	 card.name:doctor (team:BLUE), similarity: 0.14305318892002106 
	 card.name:ring (team:NORMAL), similarity: 0.1335073709487915 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10415779799222946 
	 card.name:bridge (team:NORMAL), similarity: 0.10137423872947693 
	 card.name:seal (team:NORMAL), similarity: 0.10119260102510452 
	 card.name:wake (team:NORMAL), similarity: 0.06609334796667099 
	 card.name:grace (team:BLUE), similarity: 0.06413687765598297 
	 card.name:spring (team:NORMAL), similarity: 0.06092478707432747 
	 card.name:block (team:RED), similarity: 0.018203429877758026 

word: nurse, total_score: 1.064833477139473 
	 card.name:doctor (team:BLUE), similarity: 0.6319522857666016 
	 card.name:needle (team:BLUE), similarity: 0.2450319081544876 
	 card.name:tube (team:BLUE), similarity: 0.1878492832183838 
	 card.name:heart (team:NORMAL), similarity: 0.17663536965847015 
	 card.name:whale (team:BLUE), similarity: 0.15776795148849487 
	 card.name:tablet (team:RED), similarity: 0.0973014160990715 
	 card.name:wake (team:NORMAL), similarity: 0.09554658085107803 
	 card.name:horn (team:RED), similarity: 0.073515884578228 
	 card.name:drill (team:RED), similarity: 0.06996062397956848 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05597837269306183 
	 card.name:ring (team:NORMAL), similarity: 0.038009967654943466 
	 card.name:fish (team:NORMAL), similarity: 0.037794291973114014 
	 card.name:grace (team:BLUE), similarity: 0.028981653973460197 
	 card.name:iron (team:BLUE), similarity: 0.0252604391425848 
	 card.name:block (team:RED), similarity: 0.024530986323952675 
	 card.name:bridge (team:NORMAL), similarity: 0.005770580843091011 
	 card.name:moon (team:RED), similarity: 0.0014579013222828507 
	 card.name:spring (team:NORMAL), similarity: 0.000626223161816597 
	 card.name:seal (team:NORMAL), similarity: -0.005167513620108366 
	 card.name:pie (team:BLUE), similarity: -0.008304249495267868 

word: bullet, total_score: 1.0107727646827698 
	 card.name:needle (team:BLUE), similarity: 0.3626033067703247 
	 card.name:tube (team:BLUE), similarity: 0.2615388333797455 
	 card.name:iron (team:BLUE), similarity: 0.212102472782135 
	 card.name:whale (team:BLUE), similarity: 0.17452815175056458 
	 card.name:drill (team:RED), similarity: 0.17214249074459076 
	 card.name:horn (team:RED), similarity: 0.16059920191764832 
	 card.name:pie (team:BLUE), similarity: 0.14396598935127258 
	 card.name:doctor (team:BLUE), similarity: 0.14237672090530396 
	 card.name:heart (team:NORMAL), similarity: 0.13808098435401917 
	 card.name:block (team:RED), similarity: 0.12450309842824936 
	 card.name:bridge (team:NORMAL), similarity: 0.10532583296298981 
	 card.name:ring (team:NORMAL), similarity: 0.10081688314676285 
	 card.name:fish (team:NORMAL), similarity: 0.09660845249891281 
	 card.name:moon (team:RED), similarity: 0.07034346461296082 
	 card.name:seal (team:NORMAL), similarity: 0.06954991072416306 
	 card.name:tablet (team:RED), similarity: 0.05086664855480194 
	 card.name:grace (team:BLUE), similarity: 0.049970515072345734 
	 card.name:spring (team:NORMAL), similarity: 0.0334642231464386 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01987161673605442 
	 card.name:wake (team:NORMAL), similarity: -0.01115501020103693 

word: blade, total_score: 0.9297896772623062 
	 card.name:needle (team:BLUE), similarity: 0.3923128843307495 
	 card.name:tube (team:BLUE), similarity: 0.31420809030532837 
	 card.name:iron (team:BLUE), similarity: 0.22326870262622833 
	 card.name:horn (team:RED), similarity: 0.21562941372394562 
	 card.name:pie (team:BLUE), similarity: 0.1739131510257721 
	 card.name:tablet (team:RED), similarity: 0.1571797877550125 
	 card.name:heart (team:NORMAL), similarity: 0.15494519472122192 
	 card.name:drill (team:RED), similarity: 0.15486018359661102 
	 card.name:fish (team:NORMAL), similarity: 0.1528601348400116 
	 card.name:grace (team:BLUE), similarity: 0.13036848604679108 
	 card.name:bridge (team:NORMAL), similarity: 0.11249332875013351 
	 card.name:whale (team:BLUE), similarity: 0.11134132742881775 
	 card.name:spring (team:NORMAL), similarity: 0.09852248430252075 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09079325199127197 
	 card.name:seal (team:NORMAL), similarity: 0.07952457666397095 
	 card.name:ring (team:NORMAL), similarity: 0.07445918023586273 
	 card.name:doctor (team:BLUE), similarity: 0.057963959872722626 
	 card.name:moon (team:RED), similarity: 0.03345860168337822 
	 card.name:block (team:RED), similarity: 0.03325287997722626 
	 card.name:wake (team:NORMAL), similarity: -0.01611882634460926 

word: plastic, total_score: 0.9208952784538269 
	 card.name:tube (team:BLUE), similarity: 0.41350057721138 
	 card.name:needle (team:BLUE), similarity: 0.2702692747116089 
	 card.name:iron (team:BLUE), similarity: 0.237125426530838 
	 card.name:seal (team:NORMAL), similarity: 0.19863973557949066 
	 card.name:fish (team:NORMAL), similarity: 0.1899510771036148 
	 card.name:horn (team:RED), similarity: 0.1798195242881775 
	 card.name:tablet (team:RED), similarity: 0.15783078968524933 
	 card.name:ring (team:NORMAL), similarity: 0.1515815258026123 
	 card.name:pie (team:BLUE), similarity: 0.14503446221351624 
	 card.name:whale (team:BLUE), similarity: 0.10626264661550522 
	 card.name:heart (team:NORMAL), similarity: 0.09375248849391937 
	 card.name:spring (team:NORMAL), similarity: 0.09040327370166779 
	 card.name:doctor (team:BLUE), similarity: 0.07840296626091003 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07738810032606125 
	 card.name:bridge (team:NORMAL), similarity: 0.07459937781095505 
	 card.name:moon (team:RED), similarity: 0.0744638666510582 
	 card.name:wake (team:NORMAL), similarity: 0.06383811682462692 
	 card.name:drill (team:RED), similarity: 0.04383815824985504 
	 card.name:grace (team:BLUE), similarity: 0.021770182996988297 
	 card.name:block (team:RED), similarity: -0.006649230606853962 

word: baby, total_score: 0.8944683074951172 
	 card.name:doctor (team:BLUE), similarity: 0.31748130917549133 
	 card.name:tube (team:BLUE), similarity: 0.3062613308429718 
	 card.name:whale (team:BLUE), similarity: 0.27072566747665405 
	 card.name:heart (team:NORMAL), similarity: 0.2194337099790573 
	 card.name:fish (team:NORMAL), similarity: 0.20362381637096405 
	 card.name:tablet (team:RED), similarity: 0.19812195003032684 
	 card.name:needle (team:BLUE), similarity: 0.1715221107006073 
	 card.name:ring (team:NORMAL), similarity: 0.14197294414043427 
	 card.name:seal (team:NORMAL), similarity: 0.11963524669408798 
	 card.name:horn (team:RED), similarity: 0.11906128376722336 
	 card.name:wake (team:NORMAL), similarity: 0.11631076037883759 
	 card.name:iron (team:BLUE), similarity: 0.10468915849924088 
	 card.name:moon (team:RED), similarity: 0.0889940932393074 
	 card.name:pie (team:BLUE), similarity: 0.08676204085350037 
	 card.name:block (team:RED), similarity: 0.08136417716741562 
	 card.name:bridge (team:NORMAL), similarity: 0.0670030489563942 
	 card.name:grace (team:BLUE), similarity: 0.059456001967191696 
	 card.name:drill (team:RED), similarity: 0.051881998777389526 
	 card.name:spring (team:NORMAL), similarity: 0.051046207547187805 
	 card.name:roulette (team:ASSASSIN), similarity: 0.024864520877599716 

word: jar, total_score: 0.889771580696106 
	 card.name:tube (team:BLUE), similarity: 0.3495219945907593 
	 card.name:pie (team:BLUE), similarity: 0.28679147362709045 
	 card.name:needle (team:BLUE), similarity: 0.2534581124782562 
	 card.name:fish (team:NORMAL), similarity: 0.23895877599716187 
	 card.name:tablet (team:RED), similarity: 0.20519547164440155 
	 card.name:ring (team:NORMAL), similarity: 0.2048100233078003 
	 card.name:seal (team:NORMAL), similarity: 0.19382241368293762 
	 card.name:horn (team:RED), similarity: 0.1788693368434906 
	 card.name:moon (team:RED), similarity: 0.17026866972446442 
	 card.name:roulette (team:ASSASSIN), similarity: 0.1262301802635193 
	 card.name:heart (team:NORMAL), similarity: 0.12097827345132828 
	 card.name:spring (team:NORMAL), similarity: 0.10072702914476395 
	 card.name:wake (team:NORMAL), similarity: 0.08180829137563705 
	 card.name:doctor (team:BLUE), similarity: 0.07843892276287079 
	 card.name:whale (team:BLUE), similarity: 0.07576026022434235 
	 card.name:iron (team:BLUE), similarity: 0.06528808921575546 
	 card.name:grace (team:BLUE), similarity: 0.05469192564487457 
	 card.name:bridge (team:NORMAL), similarity: 0.03834761306643486 
	 card.name:drill (team:RED), similarity: 0.036870863288640976 
	 card.name:block (team:RED), similarity: 0.036325857043266296 

word: spit, total_score: 0.8493438065052032 
	 card.name:needle (team:BLUE), similarity: 0.24823926389217377 
	 card.name:pie (team:BLUE), similarity: 0.2240423709154129 
	 card.name:iron (team:BLUE), similarity: 0.20490668714046478 
	 card.name:tube (team:BLUE), similarity: 0.1721554845571518 
	 card.name:fish (team:NORMAL), similarity: 0.16227826476097107 
	 card.name:horn (team:RED), similarity: 0.16137798130512238 
	 card.name:drill (team:RED), similarity: 0.15283352136611938 
	 card.name:tablet (team:RED), similarity: 0.14916127920150757 
	 card.name:whale (team:BLUE), similarity: 0.12448767572641373 
	 card.name:ring (team:NORMAL), similarity: 0.11321572214365005 
	 card.name:block (team:RED), similarity: 0.10267084836959839 
	 card.name:moon (team:RED), similarity: 0.09633670002222061 
	 card.name:grace (team:BLUE), similarity: 0.09104213863611221 
	 card.name:doctor (team:BLUE), similarity: 0.08690251410007477 
	 card.name:seal (team:NORMAL), similarity: 0.08593364804983139 
	 card.name:spring (team:NORMAL), similarity: 0.08456610143184662 
	 card.name:heart (team:NORMAL), similarity: 0.07034581899642944 
	 card.name:wake (team:NORMAL), similarity: 0.0480477474629879 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04694188013672829 
	 card.name:bridge (team:NORMAL), similarity: 0.029262447729706764 

word: patient, total_score: 0.8471343517303467 
	 card.name:doctor (team:BLUE), similarity: 0.5283132195472717 
	 card.name:needle (team:BLUE), similarity: 0.31882113218307495 
	 card.name:heart (team:NORMAL), similarity: 0.2626117169857025 
	 card.name:tube (team:BLUE), similarity: 0.20605303347110748 
	 card.name:whale (team:BLUE), similarity: 0.19100449979305267 
	 card.name:tablet (team:RED), similarity: 0.15323686599731445 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12462431192398071 
	 card.name:drill (team:RED), similarity: 0.12435687333345413 
	 card.name:fish (team:NORMAL), similarity: 0.1012270599603653 
	 card.name:bridge (team:NORMAL), similarity: 0.0699678584933281 
	 card.name:block (team:RED), similarity: 0.06192123144865036 
	 card.name:seal (team:NORMAL), similarity: 0.04448248818516731 
	 card.name:grace (team:BLUE), similarity: 0.04065440967679024 
	 card.name:wake (team:NORMAL), similarity: 0.030101409181952477 
	 card.name:moon (team:RED), similarity: 0.024609433487057686 
	 card.name:iron (team:BLUE), similarity: 0.01999647356569767 
	 card.name:horn (team:RED), similarity: 0.007608211133629084 
	 card.name:pie (team:BLUE), similarity: 0.0021232469007372856 
	 card.name:ring (team:NORMAL), similarity: -0.002021494321525097 
	 card.name:spring (team:NORMAL), similarity: -0.04269571229815483 

word: knife, total_score: 0.8467575311660767 
	 card.name:needle (team:BLUE), similarity: 0.3749118447303772 
	 card.name:pie (team:BLUE), similarity: 0.23932987451553345 
	 card.name:tube (team:BLUE), similarity: 0.23251581192016602 
	 card.name:heart (team:NORMAL), similarity: 0.2319430559873581 
	 card.name:fish (team:NORMAL), similarity: 0.20078526437282562 
	 card.name:block (team:RED), similarity: 0.14733275771141052 
	 card.name:doctor (team:BLUE), similarity: 0.14730630815029144 
	 card.name:horn (team:RED), similarity: 0.14379222691059113 
	 card.name:tablet (team:RED), similarity: 0.14107026159763336 
	 card.name:whale (team:BLUE), similarity: 0.13924656808376312 
	 card.name:iron (team:BLUE), similarity: 0.11997818946838379 
	 card.name:drill (team:RED), similarity: 0.1089663878083229 
	 card.name:ring (team:NORMAL), similarity: 0.10525808483362198 
	 card.name:bridge (team:NORMAL), similarity: 0.08409664779901505 
	 card.name:grace (team:BLUE), similarity: 0.07019635289907455 
	 card.name:roulette (team:ASSASSIN), similarity: 0.06984120607376099 
	 card.name:spring (team:NORMAL), similarity: 0.059608180075883865 
	 card.name:seal (team:NORMAL), similarity: 0.04067304730415344 
	 card.name:moon (team:RED), similarity: 0.021151702851057053 
	 card.name:wake (team:NORMAL), similarity: -0.02240794338285923 

clue: spoon
num: 4
score calculated by new_wv vectors.
tube 0.23651201324050597 BLUE
needle 0.16212421356826212 BLUE
pie 0.11003273677148151 BLUE
fish 0.10556992909484442 NORMAL
horn 0.08538555779683388 RED
roulette 0.08483448328020438 ASSASSIN
drill 0.08365667048763714 RED
bridge 0.0831458703792689 NORMAL
whale 0.07981176009180546 BLUE
tablet 0.06861210319371314 RED
moon 0.05939366239052524 RED
doctor 0.053129172058140495 BLUE
spring 0.0453724358546419 NORMAL
ring 0.039938716484166914 NORMAL
heart 0.01354038164834137 NORMAL
block 0.001854674127581557 RED
wake 0.0012032541621528337 NORMAL
iron -0.030682219966541968 BLUE
grace -0.03304068662966975 BLUE
seal -0.0997147521567383 NORMAL
answer: 
tube 0.23651201324050597 BLUE
needle 0.16212421356826212 BLUE
pie 0.11003273677148151 BLUE
fish 0.10556992909484442 NORMAL
creating word_rank_list...
word: physician, total_score: 0.7806021571159363 
	 card.name:doctor (team:BLUE), similarity: 0.7806021571159363 
	 card.name:heart (team:NORMAL), similarity: 0.1740872859954834 
	 card.name:tablet (team:RED), similarity: 0.12055124342441559 
	 card.name:whale (team:BLUE), similarity: 0.06395739316940308 
	 card.name:wake (team:NORMAL), similarity: 0.035236865282058716 
	 card.name:horn (team:RED), similarity: 0.03287780284881592 
	 card.name:bridge (team:NORMAL), similarity: 0.026615135371685028 
	 card.name:spring (team:NORMAL), similarity: 0.023503152653574944 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01990651711821556 
	 card.name:moon (team:RED), similarity: 0.013455487787723541 
	 card.name:block (team:RED), similarity: 0.00079626141814515 
	 card.name:seal (team:NORMAL), similarity: 0.000334404205204919 
	 card.name:ring (team:NORMAL), similarity: -0.0018049234058707952 
	 card.name:grace (team:BLUE), similarity: -0.02521650306880474 

word: shark, total_score: 0.7011443376541138 
	 card.name:whale (team:BLUE), similarity: 0.7011443376541138 
	 card.name:seal (team:NORMAL), similarity: 0.2337309569120407 
	 card.name:moon (team:RED), similarity: 0.185900017619133 
	 card.name:heart (team:NORMAL), similarity: 0.17073604464530945 
	 card.name:bridge (team:NORMAL), similarity: 0.16625559329986572 
	 card.name:roulette (team:ASSASSIN), similarity: 0.121896892786026 
	 card.name:doctor (team:BLUE), similarity: 0.10467225313186646 
	 card.name:wake (team:NORMAL), similarity: 0.0970582589507103 
	 card.name:ring (team:NORMAL), similarity: 0.08837118744850159 
	 card.name:grace (team:BLUE), similarity: 0.0630318745970726 
	 card.name:tablet (team:RED), similarity: 0.058617930859327316 
	 card.name:horn (team:RED), similarity: 0.022928453981876373 
	 card.name:block (team:RED), similarity: 0.003159724874421954 
	 card.name:spring (team:NORMAL), similarity: -0.01569104567170143 

word: fisherman, total_score: 0.6809699684381485 
	 card.name:whale (team:BLUE), similarity: 0.43944281339645386 
	 card.name:doctor (team:BLUE), similarity: 0.24152715504169464 
	 card.name:bridge (team:NORMAL), similarity: 0.18942101299762726 
	 card.name:moon (team:RED), similarity: 0.13904215395450592 
	 card.name:seal (team:NORMAL), similarity: 0.09722674638032913 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08393556624650955 
	 card.name:wake (team:NORMAL), similarity: 0.065511554479599 
	 card.name:ring (team:NORMAL), similarity: 0.044703394174575806 
	 card.name:horn (team:RED), similarity: 0.03807925805449486 
	 card.name:heart (team:NORMAL), similarity: 0.03695610165596008 
	 card.name:block (team:RED), similarity: 0.03392523154616356 
	 card.name:tablet (team:RED), similarity: 0.020600518211722374 
	 card.name:grace (team:BLUE), similarity: 0.01231504138559103 
	 card.name:spring (team:NORMAL), similarity: -0.025327611714601517 

word: surgeon, total_score: 0.6793397068977356 
	 card.name:doctor (team:BLUE), similarity: 0.6793397068977356 
	 card.name:heart (team:NORMAL), similarity: 0.2533060908317566 
	 card.name:horn (team:RED), similarity: 0.11375890672206879 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08914514631032944 
	 card.name:whale (team:BLUE), similarity: 0.07600340992212296 
	 card.name:moon (team:RED), similarity: 0.06545422226190567 
	 card.name:tablet (team:RED), similarity: 0.05861656367778778 
	 card.name:ring (team:NORMAL), similarity: 0.05206716060638428 
	 card.name:bridge (team:NORMAL), similarity: 0.049115702509880066 
	 card.name:wake (team:NORMAL), similarity: 0.04759610816836357 
	 card.name:grace (team:BLUE), similarity: 0.022780418395996094 
	 card.name:seal (team:NORMAL), similarity: 0.006559115368872881 
	 card.name:block (team:RED), similarity: -0.050364233553409576 
	 card.name:spring (team:NORMAL), similarity: -0.05627049133181572 

word: nurse, total_score: 0.6319522857666016 
	 card.name:doctor (team:BLUE), similarity: 0.6319522857666016 
	 card.name:heart (team:NORMAL), similarity: 0.17663536965847015 
	 card.name:whale (team:BLUE), similarity: 0.15776795148849487 
